"ServiceName","DisplayName","ServiceCategory","StartType","ExpectedStatus"
"BFE", "Base Filtering Engine", "System", "Automatic", "Running"
"BITS", "Background Intelligent Transfer Service", "System", "Automatic", "Running"
"BrokerInfrastructure", "Background Tasks Infrastructure Service", "System", "Automatic", "Running"
"COMSysApp", "COM+ System Application", "System", "Automatic", "Running"
"CoreMessagingRegistrar", "CoreMessaging", "System", "Automatic", "Running"
"DcomLaunch", "DCOM Server Process Launcher", "System", "Automatic", "Running"
"eventlog", "Windows Event Log", "System", "Automatic", "Running"
"EventLog", "Windows Event Log", "System", "Automatic", "Running"
"EventSystem", "COM+ Event System", "System", "Automatic", "Running"
"iphlpsvc", "IP Helper", "System", "Automatic", "Running"
"LanmanServer", "Server", "System", "Automatic", "Running"
"LanmanWorkstation", "Workstation", "System", "Automatic", "Running"
"LSM", "Local Session Manager", "System", "Automatic", "Running"
"MpsSvc", "Windows Firewall", "System", "Automatic", "Running"
"mpssvc", "Windows Firewall", "System", "Automatic", "Running"
"Netlogon", "Netlogon", "System", "Automatic", "Running"
"pla", "Performance Logs & Alerts", "System", "Automatic", "Running"
"Power", "Power", "System", "Automatic", "Running"
"ProfSvc", "User Profile Service", "System", "Automatic", "Running"
"RpcEptMapper", "RPC Endpoint Mapper", "System", "Automatic", "Running"
"RpcSs", "Remote Procedure Call (RPC)", "System", "Automatic", "Running"
"SamSs", "Security Accounts Manager", "System", "Automatic", "Running"
"Schedule", "Task Scheduler", "System", "Automatic", "Running"
"SgrmBroker", "System Guard Runtime Monitor Broker", "System", "Automatic", "Running"
"WinDefend", "Windows Defender Service", "System", "Automatic", "Running"
"Winmgmt", "Windows Management Instrumentation", "System", "Automatic", "Running"
"WinRM", "Windows Remote Management (WS-Management)", "System", "Automatic", "Running"
"WLMS", "Windows Licensing Monitoring Service", "System", "Automatic", "Running"
"adfssrv", "Active Directory Federation Services", "Role", "Automatic", "Running"
"ADWS", "Active Directory Web Services", "Role", "Automatic", "Running"
"appproxysvc", "Web Application Proxy Service", "Role", "Automatic", "Running"
"BITSCompactServer", "BITS Compact Server", "Role", "Automatic", "Running"
"c2wts", "Claims to Windows Token Service", "Role", "Automatic", "Running"
"CertSvc", "Active Directory Certificate Services", "Role", "Automatic", "Running"
"ClusSvc", "Cluster Service", "Role", "Automatic", "Running"
"ddpsvc", "Data Deduplication Service", "Role", "Automatic", "Running"
"ddpvssvc", "Data Deduplication Volume Shadow Copy Service", "Role", "Automatic", "Running"
"Dfs", "DFS Namespace", "Role", "Automatic", "Running"
"DFSR", "DFS Replication", "Role", "Automatic", "Running"
"DHCPServer", "DHCP Server", "Role", "Automatic", "Running"
"DNS", "DNS Server", "Role", "Automatic", "Running"
"drs", "Device Registration Service", "Role", "Automatic", "Running"
"DsRoleSvc", "DS Role Server", "Role", "Automatic", "Running"
"Eaphost", "Extensible Authentication Protocol", "Role", "Automatic", "Running"
"Fax", "Fax", "Role", "Automatic", "Running"
"FcSrv", "FcSrv", "Role", "Automatic", "Running"
"fdPHost", "Function Discovery Provider Host", "Role", "Automatic", "Running"
"FDResPub", "Function Discovery Resource Publication", "Role", "Automatic", "Running"
"fssagent", "Microsoft File Server Shadow Copy Agent Service", "Role", "Automatic", "Running"
"GatewayService", "Azure Gateway Service", "Role", "Automatic", "Running"
"GwHMSvc", "Gateway Health Monitoring Service", "Role", "Automatic", "Running"
"HgClientService", "Host Guardian Client Service", "Role", "Automatic", "Running"
"hkmsvc", "Health Key and Certificate Management", "Role", "Automatic", "Running"
"hns", "Host Network Service", "Role", "Automatic", "Running"
"IAS", "Network Policy Server", "Role", "Automatic", "Running"
"IISADMIN", "IIS Admin Service", "Role", "Automatic", "Running"
"IKEEXT", "IKE and AuthIP IPsec Keying Modules", "Role", "Automatic", "Running"
"Insights", "System Insights", "Role", "Automatic", "Running"
"IsmServ", "Intersite Messaging", "Role", "Automatic", "Running"
"Kdc", "Kerberos Key Distribution Center", "Role", "Automatic", "Running"
"KdsSvc", "Microsoft Key Distribution Service", "Role", "Automatic", "Running"
"KeyIso", "CNG Key Isolation", "Role", "Automatic", "Running"
"KPSSVC", "KDC Proxy Server service (KPS)", "Role", "Automatic", "Running"
"KtmRm", "KtmRm for Distributed Transaction Coordinator", "Role", "Automatic", "Running"
"LPDSVC", "LPD Service", "Role", "Automatic", "Running"
"LxssManager", "LxssManager", "Role", "Automatic", "Running"
"MSDTC", "Distributed Transaction Coordinator", "Role", "Automatic", "Running"
"MSiSCSI", "Microsoft iSCSI Initiator Service", "Role", "Automatic", "Running"
"MSiSNS", "Microsoft iSNS Server", "Role", "Automatic", "Running"
"MSMQ", "Message Queuing", "Role", "Automatic", "Running"
"MSMQTriggers", "Message Queuing Triggers", "Role", "Automatic", "Running"
"MSSQL$MICROSOFT##WID", "Windows Internal Database", "Role", "Automatic", "Running"
"MSStrgSvc", "Windows Standards-Based Storage Management", "Role", "Automatic", "Running"
"NetMsmqActivator", "Net.Msmq Listener Adapter", "Role", "Automatic", "Running"
"NetPipeActivator", "Net.Pipe Listener Adapter", "Role", "Automatic", "Running"
"NetTcpActivator", "Net.Tcp Listener Adapter", "Role", "Automatic", "Running"
"NetTcpPortSharing", "Net.Tcp Port Sharing Service", "Role", "Automatic", "Running"
"NfsService", "Server for NFS", "Role", "Automatic", "Running"
"NTDS", "Active Directory Domain Services", "Role", "Automatic", "Running"
"NtFrs", "File Replication", "Role", "Automatic", "Running"
"nvagent", "Network Virtualization Service", "Role", "Automatic", "Running"
"OcspSvc", "Online Responder Service", "Role", "Automatic", "Running"
